time,temperature,voltage,pressure,is_anomaly,predicted_anomaly
0,20.060943415950888,3.2970358676987037,100.95480490201464,0,0
1,19.832000512138567,3.2635356531813167,100.94341222888796,0,0
2,20.23006890753456,3.279276346708207,101.063400982345,0,0
3,20.30804095623713,3.331695518886687,101.0551854415295,0,0
4,19.769622350207577,3.300149664559997,100.89952084523895,0,0
5,19.93923093192119,3.3170104988434166,101.16226782545635,0,0
6,20.2649924952113,3.333503962110109,101.05058054246491,0,0
7,20.21583771081976,3.2812579268551194,100.95890689047842,0,0
8,20.31527618172764,3.33781240818149,101.1988784114354,0,0
9,20.18745036133693,3.3189421301729194,101.1525675571596,0,0
10,20.57321825656269,3.2382593456544257,100.9735458008052,0,0
11,20.59201763324753,3.372115239559312,101.28771828402576,0,0
12,20.48861139236651,3.274962762812154,101.18587973683664,0,0
13,20.73960934517792,3.2172452328407406,101.1289803884375,0,0
14,20.64621316557864,3.2477478145206846,101.29902188056218,0,0
15,29.156533870459956,2.2381309083539653,107.89354903049389,1,1
16,20.702883278048738,3.3026086659328766,101.1571916924896,0,0
17,20.47519766411583,3.286307474722688,101.1039699883978,0,0
18,20.880238526811635,3.2831584016179702,101.23818504393071,0,0
19,20.731855756628715,3.330985098274124,101.2376602967324,0,0
20,20.741864211908247,3.316993768059635,101.20146801398896,0,0
21,20.679334997238357,3.315802393532214,101.13100136461324,0,0
22,21.096387197866804,3.3204914228664344,101.2329929854166,0,0
23,20.85699031751728,3.330806733400112,101.2230201214238,0,0
24,20.837892786650347,3.194602332911128,101.10665256812658,0,0
25,20.88842436711076,3.281778087386777,101.10281876486758,0,0
26,21.100222112798143,3.190989496775526,101.316515337881,0,0
27,21.10136079617904,3.3018029963398896,101.00981116849482,0,0
28,21.144918918160965,3.2997683513887828,101.30054105269612,0,0
29,21.182212074185323,3.352276613739484,101.24219169422464,0,0
30,21.557614466964164,3.359381719636056,101.430824660688,0,0
31,21.08078731779769,3.3101387524126182,101.2606531790846,0,0
32,21.091942336910478,3.274981946130155,101.38594842142518,0,0
